.claude/skills/alex/references/accept-command.md	b. BLOCK: "⚠️ 发现未 commit 的变更。归档前必须先 commit 代码。"
.claude/skills/alex/references/accept-command.md	blocking: true
.claude/skills/alex/references/accept-command.md	concurrent_active_violation: "BLOCK - 不允许激活新 phase"
.claude/skills/alex/references/accept-command.md	if_not: "BLOCK - 必须先完成验收流程"
.claude/skills/alex/references/accept-command.md	trigger: "必须执行"
.claude/skills/alex/references/acceptance-protocol.md	# P3.3 forbidden_implementations (Anti-Epic-1 parity with P3.1 / P3.2)
.claude/skills/alex/references/acceptance-protocol.md	# → "看起来符合"≠实际验证。必须输出逐条对照表。
.claude/skills/alex/references/acceptance-protocol.md	# → 即使无新发现也必须显式写 "No" + 原因。跳过 = 表格不完整 = Gate 无效。
.claude/skills/alex/references/acceptance-protocol.md	- "MUST NOT auto-inject override marker via hook — Blake writes it manually based on judgment"
.claude/skills/alex/references/acceptance-protocol.md	- "MUST NOT auto-populate gate4_delta entries via any hook or script — Alex writes them based on judgment"
.claude/skills/alex/references/acceptance-protocol.md	- "MUST NOT block *accept on gate4_delta presence/absence — empty is semantically valid"
.claude/skills/alex/references/acceptance-protocol.md	- "MUST NOT couple gate4_delta to skip_knowledge_assessment — orthogonal concerns"
.claude/skills/alex/references/acceptance-protocol.md	- "MUST NOT couple skip_KA logic to Layer 2 audit (step4c) — they are orthogonal"
.claude/skills/alex/references/acceptance-protocol.md	- must be bold markdown (literal `**...**`)
.claude/skills/alex/references/acceptance-protocol.md	Advisory — judge 分数不影响验收结论。judge-prompt.md 为校准冻结产物，本步骤禁止修改（改动 = 校准失效）。
.claude/skills/alex/references/acceptance-protocol.md	MANDATORY per AR-005 rule (Phase 1c Gate 4 integrity lesson):
.claude/skills/alex/references/acceptance-protocol.md	OWN-observation path (blocking: true, writes directly), which remains unchanged
.claude/skills/alex/references/acceptance-protocol.md	and ensures Gate 4 KA is still blocking overall even if the user skips step4f.
.claude/skills/alex/references/acceptance-protocol.md	blocking: false
.claude/skills/alex/references/acceptance-protocol.md	blocking: false  # advisory; prompt-level reminder only
.claude/skills/alex/references/acceptance-protocol.md	blocking: true
.claude/skills/alex/references/acceptance-protocol.md	byte counts), Alex MUST re-derive the number from the raw evidence file
.claude/skills/alex/references/acceptance-protocol.md	does not block Gate 4. Blocking enforcement deferred to Phase 3.
.claude/skills/alex/references/acceptance-protocol.md	forbidden_implementations:
.claude/skills/alex/references/acceptance-protocol.md	reconcile. Rubber-stamping Blake's summary is a VIOLATION of Gate 4 integrity.
.claude/skills/alex/references/acceptance-protocol.md	surface. Alex MUST NOT fabricate gaps to fill the field — empty is
.claude/skills/alex/references/acceptance-protocol.md	violation2: "Gate 3 v2 未通过就执行 Gate 4 v2 = VIOLATION"
.claude/skills/alex/references/acceptance-protocol.md	violation3: "验收通过后不执行 *accept 归档 = VIOLATION"
.claude/skills/alex/references/acceptance-protocol.md	violation: "不 review Blake 的 completion report 直接开新任务 = VIOLATION"
.claude/skills/alex/references/acceptance-protocol.md	分数仅 advisory）（paths-only — NEVER provide golden set,
.claude/skills/alex/references/adaptive-complexity-protocol.md	IMPORTANT: Alex SUGGESTS, human DECIDES. Never auto-select.
.claude/skills/alex/references/adaptive-complexity-protocol.md	blocking: true
.claude/skills/alex/references/adaptive-complexity-protocol.md	error_blocking: false
.claude/skills/alex/references/bug-path-protocol.md	# ⚠️ NO code exemption — Alex NEVER writes implementation code, even for bugs
.claude/skills/alex/references/cancel-protocol.md	# P5.3 BA-P0-3: symmetric forbidden_implementations 5-item block
.claude/skills/alex/references/cancel-protocol.md	(a) MUST NOT add *cancel to adaptive_complexity_protocol step2 AskUserQuestion options
.claude/skills/alex/references/cancel-protocol.md	(b) MUST NOT pre-select *cancel as Recommended in any AskUserQuestion
.claude/skills/alex/references/cancel-protocol.md	(c) MUST NOT signal-word-detect "abandon" / "scrap" / "give up" → *cancel
.claude/skills/alex/references/cancel-protocol.md	- "Anti-AR-001: '*cancel = silent abandonment' is a forbidden interpretation — both reason taxonomy AND rationale text are mandatory"
.claude/skills/alex/references/cancel-protocol.md	- "Both fields MANDATORY — empty rationale → block *cancel and re-prompt"
.claude/skills/alex/references/cancel-protocol.md	- "MUST NOT auto-downgrade Standard TAD handoff to *cancel via any mechanism (no Alex AskUserQuestion suggestion, no signal-word auto-detection)"
.claude/skills/alex/references/cancel-protocol.md	- "MUST NOT couple *cancel to skip_knowledge_assessment (cancelled handoffs bypass Gate 4 by design but MUST still write cancel_reason + cancel_rationale)"
.claude/skills/alex/references/cancel-protocol.md	Alex MUST NOT proactively recommend *cancel. Specifically:
.claude/skills/alex/references/cancel-protocol.md	forbidden_implementations:
.claude/skills/alex/references/cancel-protocol.md	never accepted, never deleted, eventually disappeared without record).
.claude/skills/alex/references/deps-protocol.md	- Each entry must have ≥1 capabilities_used and ≥1 files_depending
.claude/skills/alex/references/deps-protocol.md	- Must not overwrite existing entries with the same name
.claude/skills/alex/references/deps-protocol.md	- REGISTRY.yaml must be valid YAML (parseable by yq)
.claude/skills/alex/references/design-protocol.md	never_when: |
.claude/skills/alex/references/design-protocol.md	pack-A must run before pack-B. Check string overlap, not just LLM judgment.
.claude/skills/alex/references/discuss-path-protocol.md	# Do NOT touch the forbidden: list or note_on_research_protocol: block below.
.claude/skills/alex/references/discuss-path-protocol.md	This is a SOFT prompt, not blocking. If user continues the conversation, Alex follows along.
.claude/skills/alex/references/discuss-path-protocol.md	blocking: false
.claude/skills/alex/references/discuss-path-protocol.md	forbidden:
.claude/skills/alex/references/distillation-loop-protocol.md	- If user decides to skip distillation → legitimate (soft, not blocking); KA writes "User skipped distillation"
.claude/skills/alex/references/distillation-loop-protocol.md	4. READ-ONLY contract: never edit/delete files in .tad/memory/ — the native runtime owns
.claude/skills/alex/references/experiment-path-protocol.md	*experiment is a router mode — the Capability Pack must be explicitly loaded.
.claude/skills/alex/references/experiment-path-protocol.md	- "MUST NOT bypass *analyze Socratic for *experiment — all Standard TAD steps DO run"
.claude/skills/alex/references/experiment-path-protocol.md	- "MUST NOT replace Gate 3/4 silently — semantics is AUGMENT (additive), original criteria still apply"
.claude/skills/alex/references/experiment-path-protocol.md	Alex MUST NOT bypass *analyze and route directly to *experiment without user explicit input.
.claude/skills/alex/references/experiment-path-protocol.md	Alex MUST output the literal string "Loaded Capability Pack: ai-evaluation"
.claude/skills/alex/references/experiment-path-protocol.md	BOTH layers must PASS. A harness syntax error → Gate 3 FAIL even if all 5
.claude/skills/alex/references/experiment-path-protocol.md	The following 4 checks are ADDITIONAL — BOTH layers must PASS.
.claude/skills/alex/references/experiment-path-protocol.md	forbidden_implementations:
.claude/skills/alex/references/experiment-path-protocol.md	rule: "experiment_path_protocol step1 MUST Read .claude/skills/ai-evaluation/SKILL.md at start of drafting"
.claude/skills/alex/references/express-path-protocol.md	# The literal phrase "expert review" + "code-reviewer" must remain on consecutive
