mws:derived-dir	.tad/agents/agent-a-architect.md	file	790cd0d4a389ec4ca23ec39bfd7651e0d7bc85be6ca75fbc6f5d80d3b06feaf9
mws:derived-dir	.tad/agents/agent-b-executor.md	file	b3ed2306799bcfc2e4fe364353a23f16ab8b49b6f87e010e367bd2556f707ad9
mws:derived-dir	.tad/codex/README.md	file	0ded1df85dc50bce52e9e3777af150f26c2467a1e5c21e8ecb891d037c389e09
mws:derived-dir	.tad/context/.gitkeep	file	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
mws:derived-dir	.tad/cross-model/capabilities.yaml	file	442140f79376976d445f24634bcae94da9ddcf7c172b715d205d93a6348220cc
mws:derived-dir	.tad/cross-model/handlers	dir	-
mws:derived-dir	.tad/cross-model/handlers/bilibili-handler.sh	file	99b432c7941017e2f95c316737a4eecd9de0760b121751cf19f82c2c9a45c168
mws:derived-dir	.tad/cross-model/handlers/jina-handler.sh	file	9cdec9d2e6168112373ef74c24b0db6586b56d816416f92fad9adcf59ba76266
mws:derived-dir	.tad/cross-model/handlers/scholar-handler.sh	file	9e556cdebf994d4eb95f64f8df6464b15b4ff3993872c421cba60442f72c587a
mws:derived-dir	.tad/cross-model/handlers/x-handler.sh	file	a44b7d94ea60c9642977b8931b85db58595c9c16b7ecc7d77dfcb733cfc14fc6
mws:derived-dir	.tad/cross-model/setup-notebooklm.sh	file	605b9b25f5383fcef9b4386058f03e454e2abce7abbe8cdb478bed5c34235651
mws:derived-dir	.tad/cross-model/source-preprocessor.sh	file	ff1c235d70413859df8f6f3bf40f61c8ed65c7fd74054c14e7fa8c6b9b60154d
mws:derived-dir	.tad/data/elicitation-methods.md	file	8c3ca9b84c8784c9e695e3a3f9584e7fa9c3ee20d5c2ad07c723c4c0437f079c
mws:derived-dir	.tad/gates/gate-execution-guide.md	file	d6858dfd6e6697245bd5e646df7d6241a0e7cbabe5d5a9b2e632a8866adc76b2
mws:derived-dir	.tad/gates/quality-gate-checklist.md	file	3b9dfdd353007bdba3fa4c0436cdc010e990b29efda43da4db1c215fe7f4e081
mws:derived-dir	.tad/guides/anti-rationalization-tables.md	file	8ad29b850048cfd88f7ee424c6d57561aea7a650c6b69ed5efea82a98ddfde3b
mws:derived-dir	.tad/guides/codebase-memory-integration.md	file	1937a096f7e3f926ed5da4997b18b75b40d502156e989dd22c84cfee7f733f49
mws:derived-dir	.tad/guides/cross-model-invocation.md	file	7d5947e28a9d68b65dbc568f3bfd6ccc72b0573d7a8c048bbad0325eb24567a2
mws:derived-dir	.tad/guides/evidence-collection-guide.md	file	96d1781f2b18ee028cb3ed6661c8a5e56721b5c4c4ea1fb7fa7cd89f715a2502
mws:derived-dir	.tad/guides/hooks-platform-mapping.md	file	237b3b0d1d94edaf4c3aadfee025fc911bc9c13c49c7135e7aeb1b5b661a1d32
mws:derived-dir	.tad/guides/human-quick-reference.md	file	56a6addc9c8fb58b430653d38e7dd9f073618eea17b04bb6d632deb5041e0766
mws:derived-dir	.tad/guides/lsp-language-map.yaml	file	ab13a56442ff58048b04d2a1b8a26f86c063466fa6d61603b1ad27025f230948
mws:derived-dir	.tad/guides/nondev-execution-track.md	file	51376f99205eb3ee96ea46a68bf8430d79c6a9b99fa57801e70b7ef863bfb218
mws:derived-dir	.tad/guides/pack-collision-detection.md	file	c46c50e21b46a36c399b50de2326ebc159b3c65aea269b04f0f7988cf403bdbb
mws:derived-dir	.tad/guides/skill-pressure-testing.md	file	d857b433b0f5dcbd897dd4983a1fadce409e8ea8106a013b0b51c10d07324b4c
mws:derived-dir	.tad/guides/tool-quick-reference-alex.md	file	d5f4b06814255be978ccf470c7af62793416edf44d82de911fb239382a7f6d6f
mws:derived-dir	.tad/guides/tool-quick-reference-blake.md	file	eb888c694bb390332ef376177325bb0eed22002a5e456276caf42873442bbfcd
mws:derived-dir	.tad/hooks/.phase2b-testresults.tsv	file	92afa579175bf8da61def4f6fc38ebb12a87dd5bc6749a621d1e26161a454b46
mws:derived-dir	.tad/hooks/.phase2b-testset.tsv	file	cca575d2753e0238a86499fd1c92b0e81c5c3c6e31c1cd335d7f535b2b5ff273
mws:derived-dir	.tad/hooks/lib	dir	-
mws:derived-dir	.tad/hooks/lib/askuser-capture.sh	file	f0a089e337cc7ca05054ac3db578d637b169ddb3bff709088db5f00f7779512b
mws:derived-dir	.tad/hooks/lib/audit-yolo.sh	file	d1cdfc845d3242f9914ba7efda069fa14735571add5c57230d204ea9c1001ab5
mws:derived-dir	.tad/hooks/lib/common.sh	file	bbb15ea9c9f32d5153bf07eae975d18697de92aaf214d83ab513b5f761b9be31
mws:derived-dir	.tad/hooks/lib/derive-sync-set.sh	file	104dad8b7b7b467d35b4a56bad9accd0869323af48f202e7c6676acbfbfa6495
mws:derived-dir	.tad/hooks/lib/detect-platform.sh	file	2c9ae22cc809d448ed06038ceb5aace085c2f02174153abef39bbcccd0fb4b34
mws:derived-dir	.tad/hooks/lib/detect-state-test.sh	file	8f2aff08d2b09116b7d196a3a00b6713f1ab95b1fd0ea1e80b0077887df2bb04
mws:derived-dir	.tad/hooks/lib/drift-check.sh	file	805f25f23d6fcb6cb3969c3d32702b5463bb17e7abb46f4597fc9aa7979aba1b
mws:derived-dir	.tad/hooks/lib/friction-status-check.sh	file	8cdf3baeb194a84aa0d7b8a59c304a81100e8b0f92def92dbc1180ba0cc98c24
mws:derived-dir	.tad/hooks/lib/gate3-git-tracked-check.sh	file	bd490835dae18b78415a270487f21c0ce8fa44f8bf95371b0c1240c9bd76a914
mws:derived-dir	.tad/hooks/lib/harvest-scan.sh	file	24923588e80246ea0d96314dc165ec2d2cb6420195935c304c14a310445b7dd4
mws:derived-dir	.tad/hooks/lib/knowledge-blame.sh	file	710dd2e88bda59598613de102356329ba4fba5c6c682f8d7a32ddbc4f86be1bd
mws:derived-dir	.tad/hooks/lib/layer2-audit.sh	file	07d2ec0e2810defa57fe5c85d9007e6b206e6017d3801f02900bd302884658a2
mws:derived-dir	.tad/hooks/lib/migration-draft.sh	file	565d8fbf6aae5a31919d296378c05bb63180ab13ca333922642fd0e8bebc09fe
mws:derived-dir	.tad/hooks/lib/migration-engine.sh	file	9c4bac6efdf8cec53be3e8680ac08140822086c1db3e1a27a2276ae70358424a
mws:derived-dir	.tad/hooks/lib/notebook-lifecycle.sh	file	87091e4c2ae9a1e65c5cfcac935832407fa1c3439c15db3f7c39ef1c1300ad00
mws:derived-dir	.tad/hooks/lib/pack-registry-driftcheck.sh	file	39624398058292f6acad34ee53f9ccbe221d8e35fbacc3b89574cc121306aa26
mws:derived-dir	.tad/hooks/lib/parity-criterion.md	file	6039c793df6a77416f632b86e99bfd3ccfb0f9df7215dc6322aeac07fbb3f4d8
mws:derived-dir	.tad/hooks/lib/release-verify.sh	file	bc03356a8afefbd5866046905e5babb82236d080e44f4d0fa06c1e33d1501f7e
mws:derived-dir	.tad/hooks/lib/runtime-freshness-verify.sh	file	c622a35bcfe4899c32e4e0340464f4f8d12116dbe209364e23e911b8a53228ee
mws:derived-dir	.tad/hooks/lib/skill-body-verify.sh	file	1d8326f6f5baaf18d4dfeb4fa5d95b883620f9d4c0ed1252d9b98259809d218a
mws:derived-dir	.tad/hooks/lib/stale-knowledge-check.sh	file	b689a4d118178dbc93b507fae7f9d5d3a628ffd61fff55f299325c455d72d7f8
mws:derived-dir	.tad/hooks/lib/trace-rotate.sh	file	eee18a683b7a8a5cbec1d05e2c09a27dc6c6221011736cb1a0de91bab3f737e5
mws:derived-dir	.tad/hooks/lib/trace-writer.sh	file	590111b8d2b8670a26d3b12397313bcc7d23cf5c6979b723b8d98c8ed3eba8d8
mws:derived-dir	.tad/hooks/lib/verify-ac-commands.sh	file	2aa257c1cd78651099095ad36956f00e757f3f387113904bea9644a37449c781
mws:derived-dir	.tad/hooks/notebook-dormant-sync.sh	file	65dca894f269fbf718943714f2db78e3e2443945e4eddeb552b9a29555888eb7
mws:derived-dir	.tad/hooks/post-write-sync.sh	file	de92eb7b2eeaf891d011974392ce1ac6bb0e2d139875dccc75560b28fd8496e9
mws:derived-dir	.tad/hooks/pre-accept-check.sh	file	99e8c6294c2ab29aeab97da3e23a17fdb71b1fe61201e98db585dc1bd1a60274
mws:derived-dir	.tad/hooks/pre-gate-check.sh	file	79470146e7b4af7e4230cd1faebf617ff229d6c21ae68026657700f07443e522
mws:derived-dir	.tad/hooks/startup-health.sh	file	a470c3d81c525f39513d14dd97be22ea4cc42d2ca09b85d400a3d84c3398c2ae
mws:derived-dir	.tad/hooks/trace-step.sh	file	49d7e3fe82361ee5f17ec99e2374c2165fd058e2cf1c9ef0630e49656412aca5
mws:derived-dir	.tad/logs/violations.log	file	f3450f9b02cd81a0d6cde63e4a1ab5efa56e46f36af1afe2dc84964e8818579f
mws:derived-dir	.tad/migrations/2.19.0-to-2.19.1.yaml	file	8879981aac51ddad9b9b7732c4fe74abbfbc931ccad3d25341b40e1018c6923d
mws:derived-dir	.tad/migrations/2.19.1-to-2.20.0.yaml	file	58cce8379dab8d242fd87b8d9f638bd024d76cf852db3baf6d7d79c597e63ef6
mws:derived-dir	.tad/migrations/2.20.0-to-2.21.0.yaml	file	cfa29fb7f3b05680a100e471dc71fffa0b02b8a34ce009c6c6f09f902bd562fa
mws:derived-dir	.tad/migrations/2.21.0-to-2.22.0.yaml	file	86d83b79e1b867dff7e54e6962f15006b053feb9e0ffefa0105f58cef4e3ae57
mws:derived-dir	.tad/migrations/2.22.0-to-2.22.1.yaml	file	431d8c0a5f984f00250c1841ee4dbcae18e716d3dd5626bee93213cb8632ebe1
mws:derived-dir	.tad/migrations/2.22.1-to-2.23.0.yaml	file	50aa67c187892c8d1b0245032274d58a4ae3fcedfdb6ea2c59db3dcdf0e13345
mws:derived-dir	.tad/migrations/2.23.0-to-2.23.1.yaml	file	f674d0093fcaf506351e8b86b0cb8c68b7fbf1434a0125a167146e676b509d3c
mws:derived-dir	.tad/migrations/2.23.1-to-2.24.0.yaml	file	374cf661f08e30b80f08efe621ce0756ec7bffc08c40b5de78c2c967113be891
mws:derived-dir	.tad/migrations/2.24.0-to-2.24.1.yaml	file	9d1eed6812b761b6bb1588776835ae8dc257246d19b567bcd1509ec3ceeae350
mws:derived-dir	.tad/migrations/2.24.1-to-2.25.0.yaml	file	65ff6fafaf1a9bce1633f93add7cd859a58b2c684ecef8fe24d6f4e29ced7421
mws:derived-dir	.tad/migrations/2.25.0-to-2.26.0.yaml	file	ecd6edbc7ba58642ecd0d1a97944c354b3d3ae45fe9a231d7103d3f99a9d0400
mws:derived-dir	.tad/migrations/2.26.0-to-2.27.0.yaml	file	3079526cb6aba5f6918fb60010064f1910362ef43af8f8a1e21dd08bd4ac73e2
mws:derived-dir	.tad/ralph-config/expert-criteria.yaml	file	b0ade86d7a213863dc5b8a2ce6c71c4a61a81cc1a1578021d5d4e4777aa204cf
mws:derived-dir	.tad/ralph-config/loop-config.yaml	file	07eaf02e08de350915abc2ecaf6be85f50840460c27e3c7da77e2bad8dbb38de
mws:derived-dir	.tad/references/design-curations.yaml	file	d12a8a30f6b01bcdc1aece5012ed94c1ab170b2d453d1be221c5e754e7fdeb7f
mws:derived-dir	.tad/references/design-styles.yaml	file	255bfc7bd531b21d6879312af6018754da50858e4c11e1d329f987aca71f9784
mws:derived-dir	.tad/references/openharness-architecture.md	file	f0bb2cbb4771a5f5a924fc615b518381b54d694d22f29d1840f04f0c5956192b
mws:derived-dir	.tad/runtime-compat/claude-code.md	file	79f24eb35430b9f246b65ffe875331c48212cf68f4d54ac64cc80ca90fb55cc4
mws:derived-dir	.tad/runtime-compat/codex.md	file	502dd28c79c82fe3a041027d2f144b55f521d78a2c57b2b85a6b2d880c5e8515
mws:derived-dir	.tad/schemas/expert-criteria.schema.json	file	8ee9b513467db8f24c703317b498fa694b6c487fdf942cdf295b0fca16025251
mws:derived-dir	.tad/schemas/loop-config.schema.json	file	cbab457c211cdae74352d014508a73619026d8d5e4c1a7bd0bed14e208eb7c4b
mws:derived-dir	.tad/schemas/trace-schema.yaml	file	c27292335cbede3f27a6cf370336b21946f80eea69bc2380589a28df6351f676
mws:derived-dir	.tad/scripts/collision-signatures.txt	file	d3a90bafce6f5a4dc302d32fa26a69374815a6297f6c72c5626bba9375e6db48
mws:derived-dir	.tad/scripts/pack-eval-runner.sh	file	351fde6a8859ae47fda2704504afc443518cdf323ecf64cc48a44b71f936b444
mws:derived-dir	.tad/scripts/scan-collisions.sh	file	8e52d4fe31f6ad14bf32a59f770a5f1b848d17a8ae5d97f80fc605b8383079d1
mws:derived-dir	.tad/scripts/scan-packs.sh	file	d8d735fd8620ec47471e7cf36460a3542b00d19e2167a30bfa30ea1c99b66162
mws:derived-dir	.tad/scripts/sync-v2.8.4.sh	file	33decba35ae83451cf6a0a5a4f45c03ce94160695d77528192b33e7600912c0a
mws:derived-dir	.tad/skills/README.md	file	f5e16b6f451c8f758c31756be553e85b80d7ecf13274fd23b6dbb25809c78524
mws:derived-dir	.tad/skills/api-design	dir	-
mws:derived-dir	.tad/skills/api-design/SKILL.md	file	ea8e59d1529a66f23bb9467a011b18ffa351becbb40ab8cb72ff60be9f1689a3
mws:derived-dir	.tad/skills/architecture	dir	-
mws:derived-dir	.tad/skills/architecture/SKILL.md	file	213307932db8439861eef197a2af1f8b248a1804c84441d103392190259598ba
mws:derived-dir	.tad/skills/code-review	dir	-
mws:derived-dir	.tad/skills/code-review/SKILL.md	file	a9d732465762e5a74e0be361a6c2b79b04e1709aec832f49afde5ec4333948bc
mws:derived-dir	.tad/skills/debugging	dir	-
mws:derived-dir	.tad/skills/debugging/SKILL.md	file	a7e098edfe8c6e62f068ee722048ed9fe9ac25e10096f51c2e0f4ba708cebf61
mws:derived-dir	.tad/skills/performance	dir	-
mws:derived-dir	.tad/skills/performance/SKILL.md	file	ea5ce1b5c5a44f37798ee0aee6a04698965dfe6b8a95c633aaef848defed4475
mws:derived-dir	.tad/skills/security-audit	dir	-
mws:derived-dir	.tad/skills/security-audit/SKILL.md	file	61cd4d64db536adceb00a5e0597c7f1a169c95a87c2ffa18668da38e7c189bd5
mws:derived-dir	.tad/skills/tdd-enforcement	dir	-
mws:derived-dir	.tad/skills/tdd-enforcement/SKILL.md	file	26824bdbac11ffad942b433ff804815eec26fbab21f9a5beb62a9108c559bb1f
mws:derived-dir	.tad/skills/testing	dir	-
mws:derived-dir	.tad/skills/testing/SKILL.md	file	cb23e91352ddf57ad354cc5d08d3ff64fa5e7a04e4b5ceb5d2a2a87299063899
mws:derived-dir	.tad/skills/ux-review	dir	-
mws:derived-dir	.tad/skills/ux-review/SKILL.md	file	ad638c1c0973f4f8a9d13e4f876674b7f265f77a0697f4449e52fa9332ee2fb2
mws:derived-dir	.tad/sub-agents/README.md	file	af36ea1714f7580a98d0da4862aaaa6a29e26e34300142a670ca208765973d3a
mws:derived-dir	.tad/tasks/evidence-collection.md	file	7ea409de686cb72a93fec2046f9b839c917bdab7cd14fb0bdda4fd7030b9e202
mws:derived-dir	.tad/tasks/gate-execution.md	file	9b77c9d1d9af8feeb3ffb2d5d0f00cb87904f2244d9ccb956b9ece935a106dee
mws:derived-dir	.tad/tasks/handoff-creation.md	file	08eefe0a2cd8c5b04cf91d6bb143a65e1e2387a2c723d88569fa0266481fd3dd
mws:derived-dir	.tad/tasks/parallel-execution.md	file	2e329f86d534e6807517d6c08998cd7cbbe2c360772b275b55652b3fd3f99e0c
mws:derived-dir	.tad/tasks/release-execution.md	file	4b92ba1d8b712dc098698b9a90ac14c7bccd0462f6730cb28fb1da9848540c78
mws:derived-dir	.tad/tasks/requirement-elicitation.md	file	504868cc5dcb11648ba5131c9523253853b6ab8c2dfab12f9c2750c7e25c4ef8
mws:derived-dir	.tad/templates/acceptance-verification-guide.md	file	724d0d4441a557b53a1942580b41009287ea2d9efaf6a9eda02bd13d2d2d10a8
mws:derived-dir	.tad/templates/capability-pack-template	dir	-
mws:derived-dir	.tad/templates/capability-pack-template/CAPABILITY.md	file	b3c8626a1b3ac9d6ef77f4de2be7ca9fe7f30b298f864414e3cfaae45412ea36
mws:derived-dir	.tad/templates/capability-pack-template/README.md	file	5f7ba2ec797bd5f7727e051273838ba83e37305adffa7e57190bf20018bb3587
mws:derived-dir	.tad/templates/capability-pack-template/install.sh	file	6417e94fc723ff2908a41bd0ff86d1da2a43ddfef3f5a3f66eca00c14ccec0c8
mws:derived-dir	.tad/templates/capability-pack-template/references	dir	-
mws:derived-dir	.tad/templates/capability-pack-template/references/example-rules.md	file	f42824818f1d14bc2ab986feeb9fcc9288aac9cec7a7a32b6e421649181bf688
mws:derived-dir	.tad/templates/completion-report.md	file	171980cccb97185b4290961541d40cf9ea65f0953702e5c26ad82783c53b0475
mws:derived-dir	.tad/templates/deliverable-completion.md	file	4311ce6bfacc0115d3658ebd996b29d282d7b884c2d41d42a218979ed6f28498
mws:derived-dir	.tad/templates/deliverable-handoff.md	file	347284c126678d1031d6e7ee17578021dd75937ab556179b639f8c6e08afc327
mws:derived-dir	.tad/templates/design-tokens-template.md	file	f8aa0c5be103bf10f146cec9ed25a96dc7641e849f6c34295f080e2d5e7528aa
mws:derived-dir	.tad/templates/dream-candidate.md	file	ef769ec93294ab0c9e464a3aac3cd187d2ce637de247e3c2f4d9e7e7da194448
mws:derived-dir	.tad/templates/elicitation-methods.md	file	8c3ca9b84c8784c9e695e3a3f9584e7fa9c3ee20d5c2ad07c723c4c0437f079c
mws:derived-dir	.tad/templates/epic-template.md	file	b884a02cd8c8cd6bb38ff0c3536a33e60709bb2ff5788b006c1894e0dad8c0b2
mws:derived-dir	.tad/templates/feedback-json-schema.md	file	ccd19b775658dd5520d141ae387d7ded2ac80b210da7fce6605f323cd4d41cb5
mws:derived-dir	.tad/templates/gallery-template.html	file	e5d74378cd593428ceecd6bdbe8c8f5435cca582eb9a673bc36decc8be5acac5
mws:derived-dir	.tad/templates/github-registry-entry.yaml	file	1b34a99b2778ce79204a3febaf4f9b019d97f0ef33679e90e85ea5284edd3f20
mws:derived-dir	.tad/templates/handoff-a-to-b.md	file	79183ada63bf994f4a66c467dd1cf31fda02ac31c8d1d2d6cfa215d897c2e8c2
mws:derived-dir	.tad/templates/handoff-b-to-a.md	file	73f4e92128fb8db1d2a31c5348b5e618be644aaa1ba8666007c1948f7eecf7d4
mws:derived-dir	.tad/templates/history-md-template.md	file	19940e62245bbf5d1a3d07b5af452e7e8f5eb23b756d6805885b80b3d25857b6
mws:derived-dir	.tad/templates/human-to-agents.md	file	9665848afd9d6f358711fec90aa9749d2e2aa5a62290f7bc2e74acaaf128e442
mws:derived-dir	.tad/templates/idea-template.md	file	c1c2e26756824a27d6f3297413d71656caae48e389967f2abceed4992bc79eca
mws:derived-dir	.tad/templates/knowledge-bootstrap.md	file	1635f69c2f03100d90285644b4489ab64bcc3516ee3398f634bb81b28355687d
mws:derived-dir	.tad/templates/next-md-template.md	file	b0ed2d74490387f241239d0cd52d69fbb4e7d2e42eba1a2332feed3196683686
mws:derived-dir	.tad/templates/objectives-template.md	file	1e416c4908c0520f6f2736718e6c9d8337f0448d1cf196e4e37a840548cb4323
mws:derived-dir	.tad/templates/optimization-program.md	file	e63d8e1723dfdc505585b2057752287e73b38c6e959ede558238874a61c4fce0
mws:derived-dir	.tad/templates/output-formats	dir	-
mws:derived-dir	.tad/templates/output-formats/api-review-format.md	file	58348716b66b1ab8f21eb75c9e048d6b7b26009e3712b850b2b9dbf1a7296d59
mws:derived-dir	.tad/templates/output-formats/architecture-review-format.md	file	ab1dfb7c388f69f95ae03304fa11795cf2b9be2d34c9c39347ac04d3e08d4e85
mws:derived-dir	.tad/templates/output-formats/database-review-format.md	file	09235b83fee8608bf1b705abfef4adabba90cf657413ac542b16e5b6ad11e9ee
mws:derived-dir	.tad/templates/output-formats/debugging-format.md	file	7754925d6dce18c84eb15f4b96996a9397020169fa9bd4fffdd52ce8aa988c44
mws:derived-dir	.tad/templates/output-formats/error-handling-format.md	file	67b0180ea7a68c198c03597799f5065922dc440dc3e3922a5d39b480d8b08fe1
mws:derived-dir	.tad/templates/output-formats/git-workflow-format.md	file	6c29449ecd4aa29219ccec26b1bb2f74a8e136f20d7439f5886ed0bdcfec10ad
mws:derived-dir	.tad/templates/output-formats/performance-review-format.md	file	f937b1d5504d9cd15292faa8dec096ce8c67829fed64d3928a3a211964bfa058
mws:derived-dir	.tad/templates/output-formats/refactoring-review-format.md	file	ca67718c14850614481ed421ad2fa3e73a815e32d32b8a4fca2347e14c6fa72e
mws:derived-dir	.tad/templates/output-formats/security-review-format.md	file	6d061b5cfee27a2502f5cfefbc37d8a96da9139d272a47ad7f1da57139987a17
mws:derived-dir	.tad/templates/output-formats/spec-compliance-format.md	file	7fbeed841a00692cf077592b2fc88431fa7448526727905336bdb55eb32f8161
mws:derived-dir	.tad/templates/output-formats/testing-review-format.md	file	d581c157f5ee3f3ff1793942e49afafa2e324defc8d5604961e30fb9c0052670
mws:derived-dir	.tad/templates/output-formats/ui-review-format.md	file	b7a3693c1ab0d398f3f2e3870116f18e8eae6278df320e970e243e04ad1adb5f
mws:derived-dir	.tad/templates/output-formats/ux-research-format.md	file	767c48d3f1bbd85aae383c7523381ad87b58252a7750f92eeedccd98ff57226e
mws:derived-dir	.tad/templates/pack-example-fixture.md	file	2324dee7c272eb1b045f514f092d54b7a17c85b53e90ab69869fef968bc12619
mws:derived-dir	.tad/templates/pair-test-report-template.md	file	160448be1ef1ae9d138a2b36a3f41a7b9480cdf0d6b5afdcfa9ddee6fc514932
mws:derived-dir	.tad/templates/playground-guide.md	file	ec3329694330276e7dd150b6d067cc72878793faf12eaad1f430fa516301bce9
mws:derived-dir	.tad/templates/playground-template.html	file	4fed39e1e6ff057807eb967390f09d8158e7f482b4c19bd41c1b96d37e7d212c
mws:derived-dir	.tad/templates/reflexion-prompt.md	file	0d2caab07ae64d5aaf18384e237a78e94e1a193a0823a8af3c932aec18072b38
mws:derived-dir	.tad/templates/release-handoff.md	file	b4689ca61c3a853d8e752c3c844b6c411679b43c85674b1fdb5de38ddd8498c3
mws:derived-dir	.tad/templates/report.md	file	c6d48c1811d90323f5f576eac36ec821364fadb1e1217e44aa14938c51349aa8
mws:derived-dir	.tad/templates/research-challenge-prompt.md	file	83d21bdb98b97d580b5e3b62bdba3b4d21f8678d003e2c0e9529ce0324b1f789
mws:derived-dir	.tad/templates/research-quality-rubric.md	file	4f6965e3c5318a0347266cacd0e8f3090f597ffd3407846e156b6ed1a2a9ed60
mws:derived-dir	.tad/templates/session-state-template.md	file	1be50fd276e869ac436518619f33193d7751a81a5a1268a295daf3ce42860fae
mws:derived-dir	.tad/templates/skillify-candidate-template.md	file	a41dadf790cdb8b83b14165ec97f044f585ed50dba062142435456a405a5e2d9
