mws:derived-dir	.tad/agents	present-dir
mws:derived-dir	.tad/codex	present-dir
mws:derived-dir	.tad/context	present-dir
mws:derived-dir	.tad/cross-model	present-dir
mws:derived-dir	.tad/data	present-dir
mws:derived-dir	.tad/eval	present-dir
mws:derived-dir	.tad/gates	present-dir
mws:derived-dir	.tad/guides	present-dir
mws:derived-dir	.tad/hooks	present-dir
mws:derived-dir	.tad/logs	present-dir
mws:derived-dir	.tad/migrations	present-dir
mws:derived-dir	.tad/ralph-config	present-dir
mws:derived-dir	.tad/references	present-dir
mws:derived-dir	.tad/runtime-compat	present-dir
mws:derived-dir	.tad/schemas	present-dir
mws:derived-dir	.tad/scripts	present-dir
mws:derived-dir	.tad/skills	present-dir
mws:derived-dir	.tad/sub-agents	present-dir
mws:derived-dir	.tad/tasks	present-dir
mws:derived-dir	.tad/templates	present-dir
mws:derived-dir	.tad/tests	present-dir
mws:derived-dir	.tad/workflows	present-dir
mws:explicit	.agents/skills	present-dir
mws:explicit	.claude/settings.json	present-file
mws:explicit	.claude/skills	present-dir
mws:explicit	.claude/workflows	present-dir
mws:explicit	.codex/hooks.json	absent
mws:explicit	.tad-backup	absent
mws:explicit	AGENTS.md	absent
mws:explicit	AGENTS.md.bak	absent
mws:explicit	CHANGELOG.md	present-file
mws:explicit	CLAUDE.md	present-file
mws:explicit	CLAUDE.md.bak	present-file
mws:explicit	INSTALLATION_GUIDE.md	present-file
mws:explicit	README.md	present-file
mws:explicit	docs/MULTI-PLATFORM.md	present-file
mws:explicit	tad.sh	present-file
mws:registry-only	.tad/capability-packs/pack-registry.yaml	present-file
mws:tad-top-file	.tad/CHANGELOG.md	present-file
mws:tad-top-file	.tad/README.md	present-file
mws:tad-top-file	.tad/brain-index.md	present-file
mws:tad-top-file	.tad/config-agents.yaml	present-file
mws:tad-top-file	.tad/config-cognitive.yaml	present-file
mws:tad-top-file	.tad/config-execution.yaml	present-file
mws:tad-top-file	.tad/config-platform.yaml	present-file
mws:tad-top-file	.tad/config-quality.yaml	present-file
mws:tad-top-file	.tad/config-workflow.yaml	present-file
mws:tad-top-file	.tad/config.yaml	present-file
mws:tad-top-file	.tad/deprecation.yaml	present-file
mws:tad-top-file	.tad/manifest.yaml	present-file
mws:tad-top-file	.tad/mcp-registry.yaml	present-file
mws:tad-top-file	.tad/platform-codes.yaml	present-file
mws:tad-top-file	.tad/portable-extract.sh	present-file
mws:tad-top-file	.tad/portable-rules.md	present-file
mws:tad-top-file	.tad/project-detection.yaml	present-file
mws:tad-top-file	.tad/routing-contract.yaml	absent
mws:tad-top-file	.tad/skills-config.yaml	present-file
mws:tad-top-file	.tad/version.txt	present-file
zero-touch	.tad/active	present-dir
zero-touch	.tad/archive	present-dir
zero-touch	.tad/decisions	present-dir
zero-touch	.tad/dependencies	absent
zero-touch	.tad/evidence	present-dir
zero-touch	.tad/github-registry	present-dir
zero-touch	.tad/memory	absent
zero-touch	.tad/pair-testing	present-dir
zero-touch	.tad/project-knowledge	present-dir
zero-touch	.tad/research-notebooks	present-dir
zero-touch	.tad/skill-library	absent
zero-touch	.tad/skillify-candidates	absent
